ID,Series,Repeat,Ambient Humidity,Ambient Temperature,ECSt mAU,gH+,Leaf Angle,Leaf Temperature Differential,LEF,Light Intensity (PAR),NPQt,Phi2,PhiNO,PhiNPQ,PS1 Active Centers,PS1 Open Centers,PS1 Over Reduced Centers,PS1 Oxidized Centers,Relative Chlorophyll,Thickness,vH+,time,Chamber #?,Date? (MM/DD/YYYY),Light or Dark Fluorescence?,Replicate?,Treatment?,Trifoliate set?,Unique ID #?,Unique ID #?,Time of Day,User,Device ID,Latitude,Longitude,Issues
4488917,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,45.991,22.42,0.00005,-1514.964,6.276,0.05,0.30631725,1.249,1.041,0.545,0.223,0.232,1.344,0.384,0.243,0.373,42.1,0.35,-0.076,7/17/2024 14:41,5,7/17/2024,Dark,2,HTVLLV,4,16,16,14.68444444,Christine Vanginault,41:00:08:8c,33.5854618,-101.8788336,
4488916,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,45.999,22.61,0.00005,136.142,5.548,0.2,0.3244212,1.224,0.784,0.589,0.23,0.181,1.207,0.348,0.376,0.276,39.1,0.4,0.007,7/17/2024 14:43,3,7/17/2024,Dark,2,LTVLLV,5,40,40,14.72444444,Christine Vanginault,41:00:08:8c,33.5854654,-101.8788423,
4488915,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,46.005,22.77,0.00005,132.849,4.986,0.04,0.3287376,1.234,0.901,0.592,0.215,0.193,1.232,0.566,0.264,0.17,39.37,0.33,0.007,7/17/2024 14:45,2,7/17/2024,Dark,3,LTVHLV,4,44,44,14.76333333,Christine Vanginault,41:00:08:8c,33.5854482,-101.8788267,
4488909,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.175,24.92,0.00007,69.202,3.845,1.87,0.3774168,1.384,0.994,0.606,0.198,0.196,1.165,0.285,0.237,0.478,39.95,0.23,0.005,7/17/2024 13:20,5,7/17/2024,Dark,2,HTVLLV,4,18,18,13.33416667,Christine Vanginault,41:00:08:8c,33.5854574,-101.8788621,
4488908,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.271,24.84,0.00013,14.043,3.401,0.97,0.3135024,1.312,1.071,0.531,0.226,0.243,0.905,0.247,0.364,0.389,38.25,0.35,0.002,7/17/2024 13:22,3,7/17/2024,Dark,2,LTVHLV,4,33,33,13.37861111,Christine Vanginault,41:00:08:8c,33.5854766,-101.8788386,
4488907,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.262,24.86,0.00005,144.526,4.546,1.09,0.3307068,1.384,1.094,0.531,0.224,0.245,0.764,0.401,0.222,0.378,38.35,0.43,0.007,7/17/2024 13:25,4,7/17/2024,Dark,1,LTVLLV,4,29,29,13.42777778,Christine Vanginault,41:00:08:8c,33.5854532,-101.878804,
4488028,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,53.162,24.15,0.00057,391.272,3.219,-0.12,135.4687871,1349.963,0.404,0.223,0.554,0.224,2.118,0.837,-0.373,0.536,38.82,0.14,0.223,7/17/2024 7:58,3,7/17/2024,Light,2,LTVLLV,5,40,40,7.980277778,Christine Vanginault,41:00:08:8c,33.5854469,-101.8788367,
4488027,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,57.729,24.8,0.00033,248.878,5.019,0.15,113.5727123,2233.485,0.325,0.113,0.669,0.217,4.269,0.345,0.007,0.648,37.52,0.4,0.082,7/17/2024 8:09,2,7/17/2024,Light,3,LTVHLV,4,44,44,8.164166667,Christine Vanginault,41:00:08:8c,33.5854686,-101.8788343,
4487989,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,56.555,23.35,0.00071,44.936,4.136,0.24,118.6174908,1402.098,0.44,0.188,0.564,0.248,5.483,0.206,0.049,0.745,41.65,0.33,0.032,7/17/2024 7:34,5,7/17/2024,Light,2,HTVLLV,4,18,18,7.579444444,Christine Vanginault,41:00:08:8c,33.5854559,-101.8788423,
4487988,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,57.695,23.84,0.00082,45.9,0.445,0.73,40.9763952,1468.688,0.552,0.062,0.604,0.334,2.589,0.475,0.148,0.377,42.97,0.24,0.038,7/17/2024 7:39,5,7/17/2024,Light,2,HTVLLV,4,16,16,7.662222222,Christine Vanginault,41:00:08:8c,33.5854582,-101.8788312,
4487987,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,53.031,24.61,0.00065,160.128,2.76,-0.1,80.6560974,1368.212,0.584,0.131,0.549,0.32,1.193,1.247,-0.067,-0.179,40.58,0.17,0.104,7/17/2024 7:45,4,7/17/2024,Light,1,LTVLLV,4,29,29,7.761666667,Christine Vanginault,41:00:08:8c,33.58513167,-101.8787683,
4487986,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,51.669,24.67,0.00095,39.867,4.803,-0.64,83.47624245,769.721,0.059,0.241,0.717,0.042,2.08,0.671,0.083,0.247,39,0.21,0.038,7/17/2024 7:51,3,7/17/2024,Light,2,LTVHLV,4,33,33,7.857222222,Christine Vanginault,41:00:08:8c,33.5854598,-101.8788145,
4483156,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,42.839,22.63,0.00066,0.663,4.378,-0.2,0.3825063,1.458,0.714,0.583,0.243,0.174,1.117,0.335,0.384,0.281,40.62,0.27,0,7/16/2024 15:09,6,7/16/2024,Dark,1,HTVHLV,5,3,3,15.16527778,Christine Vanginault,41:00:08:8c,33.5854495,-101.8787918,
4483155,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,42.835,22.82,0.00015,4.045,3.639,-0.01,0.3964536,1.343,0.606,0.656,0.214,0.13,1.494,0.321,0.418,0.262,45.7,0.35,0.001,7/16/2024 15:12,1,7/16/2024,Dark,3,HTVHLV,4,55,55,15.20833333,Christine Vanginault,41:00:08:8c,33.5854682,-101.8787892,
4483154,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,42.725,22.98,0.00005,119.934,2.447,0.21,0.3517317,1.343,0.694,0.582,0.247,0.171,0.844,0.296,0.189,0.515,37.03,0.27,0.006,7/16/2024 15:14,3,7/16/2024,Dark,2,LTVHLV,4,34,34,15.24833333,Christine Vanginault,41:00:08:8c,33.5854593,-101.878826,
4482546,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,40.351,25.01,0.00005,59.644,4.596,0.94,0.308286,1.384,1.278,0.495,0.222,0.284,0.851,0.403,0.226,0.37,41.91,0.28,0.003,7/16/2024 13:59,6,7/16/2024,Dark,1,HTVLLV,5,9,9,13.99638889,Christine Vanginault,41:00:08:8c,33.5854545,-101.8788126,
4482545,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,40.247,25.01,0.00006,1412.988,4.756,0.66,0.4153113,1.458,0.927,0.633,0.19,0.176,1.068,0.365,0.378,0.257,39.61,0.29,0.085,7/16/2024 14:02,2,7/16/2024,Dark,3,LTVLLV,4,49,49,14.03388889,Christine Vanginault,41:00:08:8c,33.5854498,-101.8788211,
4482544,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,40.023,24.97,33.12028,0,4.406,0.5,0.2933388,1.384,1.833,0.471,0.187,0.343,0.757,0.627,-0.121,0.494,41.13,0.25,0,7/16/2024 14:04,5,7/16/2024,Dark,2,HTVLLV,4,19,19,14.07861111,Christine Vanginault,41:00:08:8c,33.5854552,-101.8788157,
4481245,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,50.764,24.91,0.00067,122.89,4.623,0.48,96.8456709,734.514,0.254,0.293,0.564,0.143,2.022,0.573,0.09,0.337,46.62,0.56,0.082,7/16/2024 7:37,1,7/16/2024,Light,3,HTVHLV,4,55,55,7.633055556,Christine Vanginault,41:00:08:8c,33.5854713,-101.8788207,
4481244,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,47.35,25.08,0.00081,56.269,7.18,0.21,93.1613022,1500.182,0.031,0.138,0.836,0.026,2.179,0.834,-0.402,0.568,41.03,0.48,0.046,7/16/2024 7:41,2,7/16/2024,Light,3,LTVLLV,4,49,49,7.688333333,Christine Vanginault,41:00:08:8c,33.5854721,-101.8788565,
4481243,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,48.457,25.41,0.00067,89.313,6.955,0.36,97.33963635,798.193,0.434,0.271,0.509,0.221,1.66,0.722,0.014,0.264,40.62,0.52,0.06,7/16/2024 7:44,3,7/16/2024,Light,2,LTVHLV,4,34,34,7.745,Christine Vanginault,41:00:08:8c,33.5854543,-101.8788152,
4481242,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,49.239,25.61,0.0003,415.747,5.039,-0.62,126.9774018,1720.561,0.31,0.164,0.638,0.198,3.69,0.428,0.022,0.55,42.05,0.55,0.125,7/16/2024 7:47,5,7/16/2024,Light,2,HTVLLV,4,19,19,7.798333333,Christine Vanginault,41:00:08:8c,33.5854656,-101.8788295,
4481241,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,48.916,26.24,0.00154,41.25,4.931,-0.67,69.7850046,1462.998,0.751,0.106,0.511,0.383,2.302,0.699,-0.106,0.407,44.13,0.46,0.064,7/16/2024 7:57,6,7/16/2024,Light,1,HTVLLV,5,9,9,7.963888889,Christine Vanginault,41:00:08:8c,33.5854644,-101.878827,
4481240,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,45.561,26.3,0.0007,57.547,3.993,-0.63,50.0206788,646.262,0.467,0.172,0.565,0.263,1.706,0.444,0.065,0.491,40.5,0.22,0.04,7/16/2024 8:01,6,7/16/2024,Light,1,HTVHLV,5,3,3,8.016944444,Christine Vanginault,41:00:08:8c,33.5854765,-101.8788418,
4477770,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,45.957,22.31,0.00006,218.424,7.529,0.56,0.33057945,1.343,0.887,0.547,0.24,0.213,0.935,0.343,0.165,0.493,39.66,0.53,0.013,7/15/2024 14:58,5,7/15/2024,Dark,2,HTVHLV,4,15,15,14.97861111,Christine Vanginault,41:00:08:8c,33.5854504,-101.8788408,
4477769,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,45.345,22.48,0.30799,0.003,6.766,0.63,0.3357072,1.227,0.656,0.608,0.237,0.155,1.012,0.192,0.437,0.37,38.29,0.69,0.001,7/15/2024 15:01,4,7/15/2024,Dark,1,LTVLLV,4,30,30,15.03083333,Christine Vanginault,41:00:08:8c,33.5854859,-101.87885,
4477768,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,45.16,22.69,0.00002,-3728.76,6.398,0.6,0.319059,1.17,0.706,0.606,0.231,0.163,1.088,0.247,0.336,0.418,37.99,0.59,-0.075,7/15/2024 15:04,3,7/15/2024,Dark,2,LTVLLV,4,36,36,15.07694444,Christine Vanginault,41:00:08:8c,33.5854538,-101.8788364,
4477672,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,41.664,24.77,0.00006,31.374,4.233,0.76,0.417384,1.496,0.781,0.62,0.213,0.166,1.377,0.244,0.474,0.281,41.35,0.64,0.002,7/15/2024 13:47,6,7/15/2024,Dark,1,HTVLLV,4,8,8,13.79583333,Christine Vanginault,41:00:08:8c,33.5854668,-101.8788095,
4477671,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,41.661,24.73,-0.00003,-237.013,5.228,0.7,0.41698935,1.497,0.968,0.619,0.194,0.188,0.541,0.353,0.046,0.601,13.85,0.42,0.007,7/15/2024 13:50,2,7/15/2024,Dark,3,LTVHLV,4,43,43,13.83805556,Christine Vanginault,41:00:08:8c,33.5854678,-101.8788287,
4477670,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,41.69,24.68,0.00002,565.702,6.031,0.31,0.3898728,1.384,0.713,0.626,0.218,0.155,1.194,0.285,0.421,0.295,40.54,0.39,0.011,7/15/2024 13:53,1,7/15/2024,Dark,3,HTVHLV,4,51,51,13.885,Christine Vanginault,41:00:08:8c,33.5854621,-101.8788321,
4477334,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,70.627,23.22,0.00068,139.952,5.219,0.31,277.2773703,3924.662,0.438,0.157,0.587,0.257,3.129,1.368,-0.093,-0.275,38.01,0.57,0.095,7/15/2024 9:18,3,7/15/2024,Light,3,LTVLLV,4,36,36,9.304166667,Christine Vanginault,41:00:08:8c,33.5854811,-101.8788397,
4477333,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,64.764,24.73,0.0009,172.494,3.828,1.04,178.9615755,3898.945,1.053,0.102,0.437,0.46,-1.607,-1.207,1.559,0.648,38.89,0.71,0.155,7/15/2024 9:22,4,7/15/2024,Light,1,LTVLLV,4,30,30,9.38,Christine Vanginault,41:00:08:8c,33.5854629,-101.8788138,
4477332,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,55.746,26.73,0.00068,286.984,4.136,0.2,131.6164167,2119.427,0.481,0.138,0.582,0.28,1.413,1.061,-0.473,0.412,39.12,0.52,0.195,7/15/2024 9:35,5,7/15/2024,Light,2,HTVHLV,4,15,15,9.589444444,Christine Vanginault,41:00:08:8c,33.5854732,-101.8788123,
4477019,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,52.839,24.93,0.00096,90.46,3.782,0.3,89.1446661,673.807,0.531,0.294,0.461,0.245,1.437,0.662,0.026,0.312,40.66,0.58,0.087,7/15/2024 7:37,1,7/15/2024,Light,3,HTVHLV,4,51,51,7.631944444,Christine Vanginault,41:00:08:8c,33.5854589,-101.8788329,
4477018,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,51.661,25.4,0.00056,156.624,3.888,-0.21,46.4326542,697.187,0.44,0.148,0.592,0.26,2.177,0.435,0.053,0.512,38.46,0.43,0.088,7/15/2024 7:43,2,7/15/2024,Light,3,LTVHLV,4,43,43,7.727222222,Christine Vanginault,41:00:08:8c,33.58529333,-101.8788917,
4477017,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,48.453,24.85,0.00084,170.143,2.826,0.14,199.5362064,1458.598,0.39,0.304,0.501,0.195,2.075,0.979,-0.46,0.481,40.84,0.62,0.143,7/15/2024 8:03,6,7/15/2024,Light,1,HTVLLV,4,8,8,8.059166667,Christine Vanginault,41:00:08:8c,33.5854642,-101.8788194,
4474210,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,44.326,23.19,0.00016,10.643,3.435,-0.32,0.3383541,1.249,1.023,0.602,0.197,0.201,1.398,0.33,0.357,0.314,42.48,0.52,0.002,7/14/2024 14:51,1,7/14/2024,Dark,3,HTVLLV,4,60,60,14.86222222,Christine Vanginault,41:00:08:8c,33.5854745,-101.8788177,
4474209,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,44.141,23.27,0.00004,171.604,3.797,-0.16,0.29062125,1.185,1.203,0.545,0.207,0.249,1.131,0.347,0.273,0.38,35.45,0.45,0.007,7/14/2024 14:54,2,7/14/2024,Dark,3,LTVHLV,4,41,41,14.90388889,Christine Vanginault,41:00:08:8c,33.5854638,-101.878822,
4474208,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.9,23.4,0.00006,101.297,1.421,-0.01,0.30484125,1.225,0.844,0.553,0.242,0.204,0.52,0.311,0.134,0.555,33.71,0.55,0.006,7/14/2024 14:57,3,7/14/2024,Dark,2,LTVHLV,4,35,35,14.96638889,Christine Vanginault,41:00:08:8c,33.5854639,-101.8788311,
4474207,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,42.26,25.22,0.00002,-877.871,2.231,0.17,0.2759841,1.234,1.173,0.497,0.232,0.272,0.992,0.286,0.316,0.398,42.03,0.37,-0.018,7/14/2024 13:50,6,7/14/2024,Dark,1,HTVHLV,4,5,5,13.84333333,Christine Vanginault,41:00:08:8c,33.5854695,-101.8788637,
4474206,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,42.304,25.21,-86.19489,0,4.951,0.42,0.3089772,1.281,1.435,0.536,0.191,0.274,0.834,0.374,0.177,0.449,35.68,0.41,0,7/14/2024 13:52,4,7/14/2024,Dark,1,LTVLLV,4,27,27,13.88166667,Christine Vanginault,41:00:08:8c,33.5854585,-101.8788088,
4474205,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,42.083,25.19,0.00005,0.776,5.221,0.48,0.3239316,1.343,1.094,0.536,0.222,0.243,0.842,0.287,0.274,0.439,39.16,0.56,0,7/14/2024 13:55,5,7/14/2024,Dark,2,HTVLLV,4,17,17,13.92055556,Christine Vanginault,41:00:08:8c,33.5854651,-101.8788296,
4474174,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,58.695,27.89,0.00069,71.573,6.405,-1.88,493.4378957,2072.833,0.625,0.529,0.29,0.181,2.785,1.737,-0.69,-0.047,38.57,1.44,0.049,7/14/2024 9:51,2,7/14/2024,Light,3,LTVHLV,4,41,41,9.850555556,Christine Vanginault,41:00:08:8c,33.5854508,-101.8788159,1
4474173,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,49.188,32.6,0.00085,158.453,1.592,-0.79,32.8162104,4051.384,0.256,0.018,0.781,0.2,3.835,0.198,-0.049,0.852,44.83,0.6,0.135,7/14/2024 10:47,1,7/14/2024,Light,3,HTVLLV,4,60,60,10.7875,Christine Vanginault,41:00:08:8c,33.5854732,-101.8788446,
4474172,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,49.339,32.25,0.00063,302.652,3.961,-1.38,313.5189389,4122.537,0.046,0.169,0.795,0.036,5.049,0.56,-0.129,0.569,36.06,0.33,0.191,7/14/2024 10:53,3,7/14/2024,Light,2,LTVHLV,4,35,35,10.89694444,Christine Vanginault,41:00:08:8c,33.5854526,-101.8788237,
4474168,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,51.63,23.94,0.0006,163.801,6.644,-0.79,104.6219328,691.944,0.372,0.336,0.484,0.18,1.304,1.248,0.005,-0.252,42.57,1.21,0.098,7/14/2024 7:54,6,7/14/2024,Light,1,HTVHLV,4,5,5,7.909722222,Christine Vanginault,41:00:08:8c,33.585472,-101.878826,
4474167,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,53.503,24.14,0.00065,73.873,3.676,-0.37,142.9881377,1535.031,0.435,0.207,0.553,0.24,2.158,1.028,0.12,-0.147,41.2,1.27,0.048,7/14/2024 7:59,5,7/14/2024,Light,2,HTVLLV,4,17,17,7.989722222,Christine Vanginault,41:00:08:8c,33.5854601,-101.8788308,
4474166,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,53.61,29.39,0.00104,53.363,2.718,0.4,170.7519177,4169.766,1.491,0.091,0.365,0.544,3.797,0.784,-0.015,0.231,41.3,1.44,0.055,7/14/2024 8:48,4,7/14/2024,Light,1,LTVLLV,4,27,27,8.807777778,Christine Vanginault,41:00:08:8c,33.5854643,-101.8788242,1
4471582,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.656,23.14,0.00351,0.305,1.711,-0.03,0.2963304,1.224,1.072,0.538,0.223,0.239,0.816,0.299,0.283,0.417,36.59,1.43,0.001,7/13/2024 14:36,6,7/13/2024,Dark,1,HTVHLV,4,1,1,14.60444444,Christine Vanginault,41:00:08:8c,33.5854626,-101.8788182,
4471581,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.615,23.31,0.00001,-236.412,3.876,-0.16,0.3396447,1.343,0.902,0.562,0.23,0.208,0.792,0.234,0.282,0.484,38.19,1.22,-0.002,7/13/2024 14:38,3,7/13/2024,Dark,2,LTVLLV,4,38,38,14.64416667,Christine Vanginault,41:00:08:8c,33.585464,-101.8788312,
4471580,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,43.84,23.49,0.00013,9.726,3.319,0,0.3792852,1.384,0.701,0.609,0.23,0.161,0.787,0.265,0.343,0.392,34,1.46,0.001,7/13/2024 14:41,2,7/13/2024,Dark,3,LTVHLV,4,45,45,14.68527778,Christine Vanginault,41:00:08:8c,33.5854733,-101.8788512,
4471540,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,47.492,22.32,0.00002,137.373,4.3,0.11,0.36030015,1.611,1.433,0.497,0.207,0.296,0.729,0.558,0.02,0.421,39.79,1.32,0.003,7/13/2024 13:31,5,7/13/2024,Dark,2,HTVHLV,4,14,14,13.52416667,Christine Vanginault,41:00:08:8c,33.5854525,-101.8788402,
4471539,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,47.406,22.69,0.00002,680.651,5.678,0.02,0.41249655,1.611,1.192,0.569,0.196,0.234,0.902,0.316,0.272,0.413,39.29,1.45,0.014,7/13/2024 13:34,2,7/13/2024,Dark,3,LTVLLV,4,50,50,13.5725,Christine Vanginault,41:00:08:8c,33.5854654,-101.8788154,
4471538,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,46.815,23.07,0.00002,-1248.367,4.342,0.22,0.37334925,1.611,1.604,0.515,0.186,0.299,0.95,0.592,-0.013,0.421,39.27,1.36,-0.025,7/13/2024 13:37,4,7/13/2024,Dark,1,LTVHLV,4,22,22,13.63111111,Christine Vanginault,41:00:08:8c,33.5854521,-101.8788263,
4471510,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,51.872,25.14,0.00047,276.765,6.181,-1.47,103.0388625,654.215,0.199,0.35,0.542,0.108,7.018,0.477,0.032,0.49,37.57,1.62,0.13,7/13/2024 8:00,2,7/13/2024,Light,3,LTVHLV,4,45,45,8.012777778,Christine Vanginault,41:00:08:8c,33.5854609,-101.8788341,
4471509,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,51.761,25.67,0.00115,90.975,6.919,0.62,382.1087655,4043.479,2.799,0.21,0.208,0.582,4.63,1.291,-0.253,-0.038,36.95,1.56,0.105,7/13/2024 8:16,3,7/13/2024,Light,2,LTVLLV,4,38,38,8.278055556,Christine Vanginault,41:00:08:8c,33.5854624,-101.8788177,
4471508,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,55.191,25.89,0.0006,147.433,4.762,-2.08,149.256261,2153.77,1.703,0.154,0.313,0.533,1.759,1.223,-0.328,0.106,37.7,1.22,0.088,7/13/2024 10:00,6,7/13/2024,Light,1,HTVHLV,4,1,1,10.01138889,Christine Vanginault,41:00:08:8c,33.5854821,-101.8788425,
4471370,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,53.986,24.23,0.00076,46.557,4.929,0.2,161.5385079,777.001,0.047,0.462,0.514,0.024,5.166,0.504,0.028,0.467,41.69,1.47,0.035,7/13/2024 7:44,4,7/13/2024,Light,1,LTVHLV,4,22,22,7.742777778,Christine Vanginault,41:00:08:8c,33.5854603,-101.8788194,
4471369,"1, 2, 3, 4, 5, 6 - Instrument(s) 41:00:08:8c",1,51.815,24.55,0.00066,65.551,6.792,-0.32,84.42299925,658.269,0.235,0.285,0.579,0.136,1.478,1.013,-0.096,0.083,40.38,1.17,0.043,7/13/2024 7:48,5,7/13/2024,Light,2,HTVHLV,4,14,14,7.803888889,Christine Vanginault,41:00:08:8c,33.5854587,-101.8788255,
