"","X.x","full_plant_ID","chamber","treatment","replicate","unique_id","disc_wet_weight","focal_dry_weight","stem_dry_weight","total_leaves_dry_weight","above_biomass_dry_weight","root_biomass_dry_weight","area_focal","disc_area","total_leaf_area","combined_leaf_areas","SLA_focal","machine","photo_resp_20","anet_420_20","ci_420_20","gsw_420_20","vpd_leaf_20","temperature_leaf_20","vcmax_tleaf_20","vcmax_tleaf_se_20","jmax_tleaf_20","jmax_tleaf_se_20","rd_tleaf_20","rd_tleaf_se_20","aci_RMSE_20","aci_ci_transistion_20","aci_ci_transition_set_20","aci_km_20","aci_gammastar_20","aci_fitmethod_20","aci_tcorrect_20","aci_fittpu_20","photo_resp_25","anet_420_25","ci_420_25","gsw_420_25","vpd_leaf_25","temperature_leaf_25","vcmax_tleaf_25","vcmax_tleaf_se_25","jmax_tleaf_25","jmax_tleaf_se_25","rd_tleaf_25","rd_tleaf_se_25","aci_RMSE_25","aci_ci_transistion_25","aci_ci_transition_set_25","aci_km_25","aci_gammastar_25","aci_fitmethod_25","aci_tcorrect_25","aci_fittpu_25","photo_resp_31","anet_420_31","ci_420_31","gsw_420_31","vpd_leaf_31","temperature_leaf_31","vcmax_tleaf_31","vcmax_tleaf_se_31","jmax_tleaf_31","jmax_tleaf_se_31","rd_tleaf_31","rd_tleaf_se_31","aci_RMSE_31","aci_ci_transistion_31","aci_ci_transition_set_31","aci_km_31","aci_gammastar_31","aci_fitmethod_31","aci_tcorrect_31","aci_fittpu_31","X.y","chlA.ugml","chlB.ugml","chlA.gml","chlB.gml","chlA.g","chlB.g","chlA.gm2","chlB.gm2","chlA.mmolm2","chlB.mmolm2","chl.mmolm2","chlA.chlB"
"1",1,"6.HTVHLV.1.1",6,"HTVHLV",1,1,0.0464,0.1157,1.08,1.58,2.7757,NA,30.634,3.086,440.58,474.3,264.7709594,"ozzie","photosynthesis",9.812462364,368.0748752,0.607567666,1.232280454,20.01872319,27.55933569,0.694762166,62.37778375,NA,1.33859658,0.171007625,2.958568501,425.803937,275,462.2817058,32.9853225,"bilinear",FALSE,FALSE,"photosynthesis",10.35854291,284.4220747,0.153581212,1.763500813,25.00844062,49.82161878,1.164474927,83.89948517,NA,1.782265103,0.242834348,2.727268986,346.280834,NA,710.840237,42.76851605,"bilinear",FALSE,FALSE,"photosynthesis",11.17073833,301.1520766,0.211455606,2.45622444,31.03008082,73.84363765,1.034224681,91.91420279,NA,0.864380044,0.138231083,2.013087567,348.9532839,NA,1195.186485,57.85342262,"bilinear",FALSE,FALSE,1,3.55664333333333,1.02199666666667,3.55664333333333e-06,1.02199666666667e-06,3.55664333333333e-05,1.02199666666667e-05,0.115250918124865,0.0331171959386476,0.128986713215146,0.036493984306531,0.165480697521677,3.48009289006161
"2",2,"6.HTVHLV.1.2",6,"HTVHLV",1,2,0.047,0.1072,0.92,1.43,2.4572,NA,29.788,3.039,390.16,422.987,277.8731343,"yadi","photosynthesis",12.34642411,244.5363528,0.132417394,1.242889993,19.99977687,51.29253342,1.33541555,105.7019148,NA,3.167614949,0.357926778,3.51894932,322.261775,NA,461.5273842,32.9522355,"bilinear",FALSE,FALSE,"photosynthesis",16.04601965,290.268988,0.274473321,1.659218928,24.99024525,68.1578937,1.156210269,113.9096398,NA,1.163858048,0.237540565,3.225990638,330.9970355,NA,709.725306,42.72871101,"bilinear",FALSE,FALSE,"photosynthesis",17.32932949,290.8010469,0.323013534,2.264151453,31.01102982,104.1884829,1.549606067,125.4517738,NA,-0.550611097,0.207735745,4.015671197,317.6627144,NA,1193.216431,57.79912145,"bilinear",FALSE,FALSE,12,3.49446666666667,1.00816333333333,3.49446666666667e-06,1.00816333333333e-06,3.49446666666667e-05,1.00816333333333e-05,0.114987386201601,0.0331741801031041,0.128691773121287,0.0365567788501042,0.165248551971391,3.4661711561288
"3",3,"6.HTVHLV.1.3",6,"HTVHLV",1,3,0.0387,0.0934,1.04,1.62,2.7534,NA,29.862,2.92,454.62,487.402,319.7216274,"yadi","photosynthesis",12.84330809,357.2383308,0.642318262,1.23054279,20.01079167,37.78126374,0.980786267,87.5559393,NA,1.79674273,0.340625913,3.905813813,440.7291674,NA,461.9682775,32.97152611,"bilinear",FALSE,FALSE,"photosynthesis",14.86896565,280.2412878,0.225156163,1.669436973,25.003988,68.42334959,0.849809072,112.3661576,NA,1.548723771,0.169104757,3.462807631,319.9856719,NA,710.5650235,42.75873166,"bilinear",FALSE,FALSE,"photosynthesis",16.1907935,285.790603,0.279235795,2.303421256,31.01539704,111.264622,1.454537218,136.6898589,NA,1.178716439,0.184201913,2.767335612,326.8417926,NA,1193.665471,57.81153401,"bilinear",FALSE,FALSE,23,3.18933333333333,0.902346666666666,3.18933333333333e-06,9.02346666666666e-07,3.18933333333333e-05,9.02346666666666e-06,0.109223744292237,0.0309022831050228,0.122241210833944,0.0340532283216226,0.156294439155567,3.53448785389207
"4",4,"6.HTVHLV.1.4",6,"HTVHLV",1,4,0.0466,0.1392,1.09,1.7,2.9292,NA,33.982,3.138,473.92,511.04,244.1235632,"ozzie","photosynthesis",10.42686407,351.6951583,0.395707473,1.25618399,20.00618152,30.67841853,0.416497231,73.59773201,NA,1.814879289,0.147836912,2.488353055,490.6095982,NA,461.7823028,32.96341857,"bilinear",FALSE,FALSE,"photosynthesis",6.910293477,275.4513732,0.0904952,1.809301886,24.9927592,38.99896794,1.020401853,75.54580605,NA,2.380403105,0.203885203,5.461321556,471.5583029,300,709.8781767,42.73418907,"bilinear",FALSE,FALSE,"photosynthesis",7.675555913,254.645923,0.089253848,2.52592968,30.99571023,64.43134515,1.198302314,86.69549501,NA,1.150450486,0.157719451,4.247866382,405.0158546,NA,1191.640126,57.75556426,"bilinear",FALSE,FALSE,34,4.28313666666667,1.26484333333333,4.28313666666667e-06,1.26484333333333e-06,4.28313666666667e-05,1.26484333333333e-05,0.136492564265987,0.0403073082642872,0.152759973885001,0.0444172350207579,0.197177208905759,3.38629817131503
"5",5,"6.HTVHLV.1.5",6,"HTVHLV",1,5,0.0427,0.112,1.16,1.76,3.032,NA,31.733,3.002,491.48,526.215,283.3303571,"ozzie","photosynthesis",9.517678178,233.377724,0.092764882,1.33874288,20.00465818,57.96456287,4.805815289,114.7022487,NA,7.822969807,1.405647406,13.07868806,290.2250492,NA,461.7229365,32.96078822,"bilinear",FALSE,FALSE,"photosynthesis",12.54483636,306.3439469,0.24398609,1.709052474,25.00990519,51.15767058,1.338552144,87.64338929,NA,1.130240515,0.294423963,3.259095037,357.968407,NA,710.9317755,42.77175302,"bilinear",FALSE,FALSE,"photosynthesis",12.75581409,314.4847086,0.297793497,2.358351258,31.02618439,66.92955395,1.112109559,82.33311024,NA,-1.309585954,0.147217312,2.42533933,343.6775529,NA,1194.78353,57.84231626,"bilinear",FALSE,FALSE,45,3.76295333333333,1.08217666666667,3.76295333333333e-06,1.08217666666667e-06,3.76295333333333e-05,1.08217666666667e-05,0.125348212302909,0.0360485232067511,0.140287419618034,0.0397242037827708,0.180011623400804,3.47720797282021
"6",6,"6.HTVLLV.1.6",6,"HTVLLV",1,6,0.0352,0.2045,3.34,4,7.5445,NA,45.717,2.853,834.5,883.07,223.5550122,"gibson","photosynthesis",18.29165935,295.8633275,0.338135922,1.328462668,19.98088831,66.58235082,0.868642361,141.8513433,NA,4.93764814,0.259882842,2.427396648,334.4390569,NA,460.7776959,32.9193038,"bilinear",FALSE,FALSE,"photosynthesis",21.01718009,271.7507182,0.324851771,1.776407826,24.99860615,109.5512046,0.88346301,184.1639086,NA,4.469856062,0.177368532,3.738887856,311.0610235,NA,710.2358744,42.74696955,"bilinear",FALSE,FALSE,"photosynthesis",22.27313583,265.2320215,0.34473182,2.529561698,31.01735494,170.9709389,1.18265465,214.2327122,NA,2.334142735,0.142970968,2.479023797,312.5505876,NA,1193.884656,57.81734423,"bilinear",FALSE,FALSE,56,3.26025,0.93285,3.26025e-06,9.3285e-07,3.26025e-05,9.3285e-06,0.114274447949527,0.0326971608832808,0.127893865708864,0.0360311204593879,0.163924986168252,3.49493487698987
"7",7,"6.HTVLLV.1.7",6,"HTVLLV",1,7,0.039,0.1417,1.64,2.28,4.0617,NA,34.198,2.561,564.77,601.529,241.340861,"gibson","photosynthesis",15.19881488,269.369081,0.205231329,1.335942828,19.99625283,67.47695382,2.129261726,139.0694693,NA,6.676432539,0.593764022,4.837022864,310.4861196,NA,461.3896954,32.94614231,"bilinear",FALSE,FALSE,"photosynthesis",17.97040451,282.0507593,0.293413486,1.809819055,25.02667657,88.7527345,1.427828592,149.7304255,NA,3.526842328,0.294516769,4.383968699,326.7642487,NA,711.9626218,42.80850098,"bilinear",FALSE,FALSE,"photosynthesis",14.10560588,241.7893841,0.161075053,2.549036351,31.00025607,145.1815741,4.625450577,179.1117939,NA,4.537743477,0.524963611,6.21706076,315.2180138,NA,1192.109299,57.76850883,"bilinear",FALSE,FALSE,58,2.85813333333333,0.842046666666666,2.85813333333333e-06,8.42046666666666e-07,2.85813333333333e-05,8.42046666666666e-06,0.111602238708838,0.0328796043212287,0.124903178150035,0.0362321667065894,0.161135344856624,3.39426951792062
"8",8,"6.HTVLLV.1.8",6,"HTVLLV",1,8,0.0425,0.1187,1.2,1.81,3.1287,NA,33.337,3.145,493.54,530.022,280.8508846,"gibson","photosynthesis",13.55664767,294.5129989,0.226871367,1.35205151,20.00363241,51.65603489,1.266606614,108.6220822,NA,4.466583287,0.389052536,3.945710685,337.3352973,NA,461.681861,32.95899135,"bilinear",FALSE,FALSE,"photosynthesis",15.44891149,291.6032147,0.26851974,1.80843556,25.024073,70.56419618,0.871053856,120.1234912,NA,2.218581828,0.184733447,5.318151895,343.1717844,NA,711.8040336,42.80282261,"bilinear",FALSE,FALSE,"photosynthesis",16.48200074,313.5324984,0.423185164,2.46041197,31.04870657,103.7376995,1.132203049,131.0430352,NA,1.181902302,0.155464241,3.139058948,347.6864584,NA,1197.10392,57.90639291,"bilinear",FALSE,FALSE,59,3.48864,0.99705,3.48864e-06,9.9705e-07,3.48864e-05,9.9705e-06,0.110926550079491,0.0317027027027027,0.124146959832001,0.0349352625460927,0.159082222378094,3.49896193771626
"9",9,"6.HTVLLV.1.9",6,"HTVLLV",1,9,0.0319,0.0957,1.06,1.62,2.7757,NA,31.13,2.589,464.49,498.209,325.2873563,"gibson","photosynthesis",9.093611175,259.3276941,0.105690386,1.425433145,19.99253982,60.04092873,3.987273613,122.3123882,NA,9.885978499,1.223114278,10.16923097,307.7626492,NA,461.2401786,32.93961868,"bilinear",FALSE,FALSE,"photosynthesis",12.15945503,314.3102257,0.263695078,1.858396221,25.0143583,65.04917723,3.031675756,114.580659,NA,5.264893614,0.69867895,6.748985718,370.5156207,NA,711.2027513,42.78146013,"bilinear",FALSE,FALSE,"photosynthesis",12.23758226,325.8223708,0.348315371,2.576662013,31.02442373,75.50364476,0.819987439,98.26176008,NA,1.068459457,0.118166528,4.804460311,377.6617993,NA,1194.603868,57.83733084,"bilinear",FALSE,FALSE,60,3.10147333333333,0.810956666666666,3.10147333333333e-06,8.10956666666666e-07,3.10147333333333e-05,8.10956666666666e-06,0.119794257757178,0.0313231620960474,0.134071535581222,0.0345170221561565,0.168588557737379,3.82446246614082
"10",10,"6.HTVLLV.1.10",6,"HTVLLV",1,10,0.0406,0.158,1.41,2.07,3.638,NA,33.428,2.673,476.28,512.381,211.5696203,"gibson","photosynthesis",16.64558279,282.7818235,0.258407415,1.329324883,19.99402013,65.4956554,1.503119515,140.1910213,NA,5.751115607,0.445434017,3.611644598,339.3577508,NA,461.2999703,32.94222378,"bilinear",FALSE,FALSE,"photosynthesis",18.51341247,273.4312938,0.279482278,1.757311222,24.98437564,100.2815476,1.680028099,171.1791266,NA,5.116185302,0.337387256,3.833232969,325.6108356,NA,709.3658295,42.71587376,"bilinear",FALSE,FALSE,"photosynthesis",18.56002046,274.8329654,0.299945525,2.489336449,31.07424813,148.3843671,1.478250845,186.3399234,NA,3.713112146,0.191687271,4.022772304,326.0528467,NA,1199.801018,57.97995858,"bilinear",FALSE,FALSE,2,3.22138,0.96347,3.22138e-06,9.6347e-07,3.22138e-05,9.6347e-06,0.120515525626637,0.0360445192667415,0.13487876534861,0.039719791581806,0.174598556930416,3.34351873955598
"11",11,"5.HTVHLV.2.11",5,"HTVHLV",2,11,0.0473,0.1567,1.18,1.85,3.1867,NA,43.15,3.084,559.47,605.704,275.3669432,"gibson","photosynthesis",8.003002023,353.8548317,0.295660249,1.363124358,20.01730607,28.72562707,1.126554613,66.34129059,NA,3.105789301,0.38084651,4.489137628,446.9546434,NA,462.2285622,32.98292411,"bilinear",FALSE,FALSE,"photosynthesis",8.466827443,299.053972,0.142075791,1.82095985,24.99444876,39.70838662,0.79615411,66.81573987,NA,1.881955623,0.175934197,2.726343163,350.231995,NA,709.9820866,42.73789224,"bilinear",FALSE,FALSE,"photosynthesis",8.948720001,325.7512245,0.232828126,2.502388991,31.02016991,54.06598383,0.758418228,66.45587946,NA,0.673693523,0.107818923,2.506816815,347.1057877,NA,1194.158507,57.82513098,"bilinear",FALSE,FALSE,3,3.92334,1.12143,3.92334e-06,1.12143e-06,3.92334e-05,1.12143e-05,0.127215953307393,0.0363628404669261,0.142377761085375,0.0400705703405358,0.18244833142591,3.49851528851556
"12",12,"5.HTVHLV.2.12",5,"HTVHLV",2,12,0.0466,0.1623,1.44,2.15,3.7523,NA,38.761,3.108,579.85,621.719,238.823167,"gibson","photosynthesis",14.27921399,288.6434582,0.227615695,1.378065088,19.99537082,49.62430247,0.568814101,102.4597357,NA,2.761948358,0.164813288,3.413244878,324.7007289,NA,461.3529055,32.94456295,"bilinear",FALSE,FALSE,"photosynthesis",15.82231081,298.4550086,0.301134298,1.850329022,25.02534457,72.22516291,0.980483971,123.5315599,NA,2.380570008,0.208656475,5.960942701,345.4770268,NA,711.8782122,42.8055359,"bilinear",FALSE,FALSE,"photosynthesis",16.95336389,332.847705,0.653960272,2.484393164,31.09542134,92.92863768,2.126986709,104.0945276,NA,-0.318072066,0.269855922,4.021599351,284.2878787,NA,1201.933949,58.03953409,"bilinear",FALSE,FALSE,4,3.98091666666667,1.16458333333333,3.98091666666667e-06,1.16458333333333e-06,3.98091666666667e-05,1.16458333333333e-05,0.128086121836122,0.0374705062205062,0.143351637738942,0.0412911790147401,0.184642816753682,3.41831842576029
"13",13,"5.HTVHLV.2.13",5,"HTVHLV",2,13,0.0434,0.1504,1.37,2.25,3.7704,NA,39.494,3.141,575.34,617.975,262.5930851,"ozzie","photosynthesis",10.82743082,233.6836721,0.107051796,1.333042421,19.99204095,49.95554968,1.590198034,98.60904186,NA,3.136798813,0.40050409,3.745840981,293.0364209,NA,461.2226408,32.93880168,"bilinear",FALSE,FALSE,"photosynthesis",15.1732865,289.5584778,0.254536567,1.720755839,25.0134826,61.62337459,0.634084746,102.5362173,NA,0.264901793,0.129690727,2.683066131,332.2490902,NA,711.1515849,42.77959014,"bilinear",FALSE,FALSE,"photosynthesis",13.50774655,272.0247349,0.194792317,2.440272354,31.02087283,91.84722431,1.0884585,108.3785624,NA,0.246320813,0.138901227,2.921432027,310.5562505,NA,1194.237897,57.82722667,"bilinear",FALSE,FALSE,5,3.90532333333333,1.11563666666667,3.90532333333333e-06,1.11563666666667e-06,3.90532333333333e-05,1.11563666666667e-05,0.124333757826595,0.0355185185185185,0.139152060778944,0.0391401572707842,0.178292218049728,3.50053332775605
"14",14,"5.HTVHLV.2.14",5,"HTVHLV",2,14,0.0411,0.1125,1.17,1.77,3.0525,NA,31.964,2.991,503.76,538.715,284.1244444,"gibson","photosynthesis",9.078861768,256.0769073,0.102776854,1.420873293,19.99314369,49.109303,1.937976038,97.99155713,NA,6.26524226,0.54549402,4.341962984,300.7700385,NA,461.2639442,32.94066679,"bilinear",FALSE,FALSE,"photosynthesis",11.87649981,306.4755529,0.231194689,1.837759644,25.01469903,55.2645368,1.148989553,94.79463244,NA,2.516791252,0.254388551,3.999669715,356.7786022,NA,711.2248059,42.78222709,"bilinear",FALSE,FALSE,"photosynthesis",9.591777204,257.6575219,0.117705599,2.617730866,30.98842767,86.15668888,1.745694489,103.9854528,NA,2.235373183,0.210456649,2.791343518,324.3641341,NA,1190.894206,57.73490525,"bilinear",FALSE,FALSE,6,3.89244333333333,1.05297666666667,3.89244333333333e-06,1.05297666666667e-06,3.89244333333333e-05,1.05297666666667e-05,0.130138526691185,0.0352048367324195,0.145648651600077,0.0387944909830842,0.184443142583161,3.69660929491948
"15",15,"5.HTVHLV.2.15",5,"HTVHLV",2,15,0.0449,0.1183,0.78,1.3,2.1983,NA,35.484,3.165,350.34,388.989,299.9492815,"ozzie","photosynthesis",11.1641909,347.3268296,0.394151493,1.307658389,20.01771652,44.39469304,2.997080548,102.0512193,NA,5.746283082,1.023802351,8.003113139,424.9093543,NA,462.2418959,32.98357076,"bilinear",FALSE,FALSE,"photosynthesis",12.46172716,322.0899149,0.303323209,1.722931595,25.01732689,46.17888091,0.556535126,79.19702346,NA,0.225963348,0.125236783,2.85030372,361.6880291,NA,711.3860459,42.7879799,"bilinear",FALSE,FALSE,"photosynthesis",10.68884427,279.4868072,0.159474924,2.458351757,31.00969375,80.23592397,2.136460115,97.86221867,NA,1.858021426,0.308346107,4.705298805,333.3671629,NA,1193.08495,57.79540509,"bilinear",FALSE,FALSE,7,3.88324333333333,1.11161666666667,3.88324333333333e-06,1.11161666666667e-06,3.88324333333333e-05,1.11161666666667e-05,0.122693312269616,0.0351221695629279,0.137316104206574,0.0387033946719207,0.176019498878494,3.49332953506155
"16",16,"5.HTVLLV.2.16",5,"HTVLLV",2,16,0.0395,0.0969,0.65,1.14,1.8869,NA,33.07,2.967,297.42,333.457,341.2796698,"yadi","photosynthesis",7.697973724,379.1212659,0.718806264,1.214665714,20.01838825,27.02178568,1.47723824,65.77573593,NA,3.266616212,0.54354513,4.827956815,515.6379128,NA,462.2686247,32.98474351,"bilinear",FALSE,FALSE,"photosynthesis",8.943735652,326.8117655,0.213307543,1.658848052,24.98540349,37.17233529,1.452929888,65.82840518,NA,1.422967393,0.33739636,3.881588555,390.4628724,NA,709.4395322,42.71831922,"bilinear",FALSE,FALSE,"photosynthesis",9.455837191,337.1346328,0.302036382,2.292616956,31.00899261,49.13804806,0.779930529,61.83364751,NA,-0.401273307,0.119519976,2.254719277,363.7939283,NA,1193.005983,57.79331777,"bilinear",FALSE,FALSE,8,3.59022333333333,0.952716666666666,3.59022333333333e-06,9.52716666666666e-07,3.59022333333333e-05,9.52716666666666e-06,0.121005167958656,0.0321104370295472,0.135426764063812,0.0353845714233498,0.170811335487161,3.76840613683677
"17",17,"5.HTVLLV.2.17",5,"HTVLLV",2,17,0.0417,0.1225,0.84,1.42,2.3825,NA,34.913,3.109,359.49,397.512,285.0040816,"gibson","photosynthesis",7.158800838,228.2007816,0.066498001,1.485732659,20.00073805,53.92585541,3.089517228,103.3660379,NA,8.16137062,0.803891596,5.220382875,272.6630366,NA,461.5656697,32.95391447,"bilinear",FALSE,FALSE,"photosynthesis",11.15977689,302.7449645,0.205704517,1.914008151,25.01064805,49.34568425,0.607213085,85.39887024,NA,1.607835864,0.13451028,4.745773205,366.4866492,NA,710.9756149,42.77334727,"bilinear",FALSE,FALSE,"photosynthesis",11.41523108,342.1919786,0.454029405,2.709076555,31.01016333,65.94131317,2.011720099,83.85456452,NA,1.072299956,0.248539747,8.576999672,365.0590847,300,1193.141077,57.79684746,"bilinear",FALSE,FALSE,9,3.79139666666667,1.06976333333333,3.79139666666667e-06,1.06976333333333e-06,3.79139666666667e-05,1.06976333333333e-05,0.121949072584968,0.0344085986919695,0.136483164805059,0.0379170646875043,0.174400229492563,3.54414527823911
"18",18,"5.HTVLLV.2.18",5,"HTVLLV",2,18,0.0383,0.0906,0.61,1.01,1.7106,NA,30.24,2.94,253.04,286.22,333.7748344,"ozzie","photosynthesis",7.810347731,330.7920601,0.184615807,1.31776862,20.00140664,20.74377788,0.523018277,47.76824719,NA,0.428303542,0.132988291,2.94358024,451.1053674,300,461.593269,32.95510492,"bilinear",FALSE,FALSE,"photosynthesis",7.990515448,322.4764529,0.175686266,1.735938676,24.99758139,27.81349036,0.77270049,49.25916221,NA,-0.14041699,0.139277951,2.111666481,396.3058748,300,710.17268,42.74472036,"bilinear",FALSE,FALSE,"photosynthesis",7.684845906,342.5802903,0.261281875,2.371791002,31.0204268,41.31546664,1.43887096,47.67652008,NA,-0.44275321,0.153663435,2.564405058,311.8884827,300,1194.182562,57.82582869,"bilinear",FALSE,FALSE,10,3.12769333333333,0.860966666666666,3.12769333333333e-06,8.60966666666666e-07,3.12769333333333e-05,8.60966666666666e-06,0.106384126984127,0.0292845804988662,0.119063163237263,0.0322705769875216,0.151333740224785,3.63276936776492
